Range    : 0.200

Accuracy : 0.001

Control file  : gr32new

Spectrum file : 9md

Searching 7 0 7 near 2923.81999

6 0 6 2695.89077 98.0 2923.83573
6 2 4 2598.91775 99.8 2923.83565
8 2 6 2408.54708 96.0 2923.83584

6 2 4 2598.91775 99.8 2923.83565
8 2 6 2408.54708 96.0 2923.83584

7 2 6 2561.24128 82.7 2923.59411
8 2 6 2408.30481 100.1 2923.59356

7 2 6 2561.28161 100.0 2923.63444
8 2 6 2408.34569 96.4 2923.63445

7 2 6 2561.48399 53.0 2923.83681
8 2 6 2408.54708 96.0 2923.83584

Searching 7 1 7 near 2923.81999

6 1 6 2695.89077 98.0 2923.83583
7 1 6 2561.48399 53.0 2923.83555
6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

7 1 6 2561.48399 53.0 2923.83555
6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

6 3 4 2598.68877 99.2 2923.83517
8 3 6 2408.53868 89.4 2923.83596

7 3 4 2465.83047 100.1 2923.71014
8 3 6 2408.41262 99.4 2923.7099

Searching 8 0 8 near 3003.31126

7 0 7 2704.1384 87.4 3003.10811
9 2 7 2378.69411 100.1 3003.10713

7 2 5 2587.65289 95.6 3003.13023
9 2 7 2378.71675 100.1 3003.12977

7 2 5 2587.85958 99.2 3003.33692
8 2 7 2550.84281 31.9 3003.33747
9 2 7 2378.9236 90.3 3003.33662

8 2 7 2550.84281 31.9 3003.33747
9 2 7 2378.9236 90.3 3003.33662

8 2 7 2551.05075 98.2 3003.54542
9 2 7 2379.1328 99.9 3003.54582

Searching 8 1 8 near 3003.31126

7 1 7 2704.1384 87.4 3003.10812
9 3 7 2378.69411 100.1 3003.10877

8 1 7 2550.84281 31.9 3003.33726
7 3 5 2587.81603 99.9 3003.33808
9 3 7 2378.9236 90.3 3003.33826

7 3 5 2587.81603 99.9 3003.33808
9 3 7 2378.9236 90.3 3003.33826

Searching 9 0 9 near 3092.09409

8 0 8 2712.48521 57.0 3091.89271
8 2 6 2576.60461 100.1 3091.89336
9 2 8 2539.87958 99.1 3091.89363

8 0 8 2712.72517 97.5 3092.13267
9 2 8 2540.11884 64.8 3092.13289
10 2 8 2349.27994 92.9 3092.13276

8 0 8 2712.74902 94.9 3092.15652
10 2 8 2349.30431 99.4 3092.15712

8 0 8 2712.81015 97.9 3092.21765
10 2 8 2349.36414 14.6 3092.21696

10 0 10 2523.37523 98.9 3091.84807
10 2 8 2348.99467 80.6 3091.84748

10 0 10 2523.46281 100.1 3091.93564
9 2 8 2539.92196 90.2 3091.93601

10 0 10 2523.72199 99.9 3092.19482
9 2 8 2540.1813 97.2 3092.19535

8 2 6 2576.60461 100.1 3091.89336
9 2 8 2539.87958 99.1 3091.89363

9 2 8 2540.11884 64.8 3092.13289
10 2 8 2349.27994 92.9 3092.13276

Searching 9 1 9 near 3092.09409

8 1 8 2712.48521 57.0 3091.89271
9 1 8 2539.87958 99.1 3091.8936

8 1 8 2712.72517 97.5 3092.13267
9 1 8 2540.11884 64.8 3092.13285
8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

8 1 8 2712.74902 94.9 3092.15652
10 3 8 2349.30431 99.4 3092.15745

8 1 8 2712.81015 97.9 3092.21765
10 3 8 2349.36414 14.6 3092.21728

9 1 8 2539.90642 99.9 3091.92043
9 3 6 2405.43199 100.1 3091.9207

9 1 8 2539.92196 90.2 3091.93597
10 1 10 2523.46281 100.1 3091.93564

9 1 8 2540.11884 64.8 3092.13285
8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

9 1 8 2540.1813 97.2 3092.19531
10 1 10 2523.72199 99.9 3092.19482

10 1 10 2523.37523 98.9 3091.84807
10 3 8 2348.99467 80.6 3091.84781

8 3 6 2576.83515 99.1 3092.13243
10 3 8 2349.27994 92.9 3092.13308

Searching 10 0 10 near 3190.15326

9 0 9 2720.71455 97.7 3189.96091
10 2 9 2529.06389 95.5 3189.96075

9 0 9 2720.90625 97.0 3190.15261
11 0 11 2513.0812 96.1 3190.15318
11 2 9 2319.55551 100.0 3190.15176

9 0 9 2720.96384 97.6 3190.21021
9 2 7 2565.7966 99.1 3190.20962
10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

9 2 7 2565.7966 99.1 3190.20962
10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

9 2 7 2565.84289 99.9 3190.25591
11 2 9 2319.65897 100.0 3190.25523

9 2 7 2565.87499 84.1 3190.28801
10 2 9 2529.39205 100.0 3190.28891

10 2 9 2529.31342 72.8 3190.21028
11 2 9 2319.61401 95.6 3190.21026

Searching 10 1 10 near 3190.15326

9 1 9 2720.71455 97.7 3189.96091
10 1 9 2529.06389 95.5 3189.96074

9 1 9 2720.90625 97.0 3190.15261
11 1 11 2513.0812 96.1 3190.15318
11 3 9 2319.55551 100.0 3190.15183

9 1 9 2720.96384 97.6 3190.21021
10 1 9 2529.31342 72.8 3190.21028
11 3 9 2319.61401 95.6 3190.21033

10 1 9 2529.31342 72.8 3190.21028
9 3 7 2565.7966 99.1 3190.21126
11 3 9 2319.61401 95.6 3190.21033

10 1 9 2529.39205 100.0 3190.2889
9 3 7 2565.87499 84.1 3190.28965
10 3 7 2375.83189 98.3 3190.28899

11 1 11 2513.14005 100.0 3190.21203
9 3 7 2565.7966 99.1 3190.21126

9 3 7 2565.54118 100.0 3189.95584
11 3 9 2319.3591 21.3 3189.95542

9 3 7 2565.7966 99.1 3190.21126
11 3 9 2319.61401 95.6 3190.21033

9 3 7 2565.87499 84.1 3190.28965
10 3 7 2375.83189 98.3 3190.28899

Searching 11 0 11 near 3297.47117

10 0 10 2729.08152 97.9 3297.55436
12 0 12 2502.5272 99.9 3297.55462
10 2 8 2554.70068 99.3 3297.5535
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

10 0 10 2729.14963 99.6 3297.62247
10 2 8 2554.77029 99.8 3297.6231

12 0 12 2502.5272 99.9 3297.55462
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

12 0 12 2502.66793 100.0 3297.69535
12 2 10 2290.06919 99.5 3297.69584

10 2 8 2554.70068 99.3 3297.5535
11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

10 2 8 2554.80889 99.8 3297.66171
12 2 10 2290.03541 100.2 3297.66206

11 2 10 2518.42663 80.5 3297.55412
12 2 10 2289.92747 97.6 3297.55413

Searching 11 1 11 near 3297.47117

10 1 10 2729.08152 97.9 3297.55436
11 1 10 2518.42663 80.5 3297.55412
12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

10 1 10 2729.14963 99.6 3297.62247
10 3 8 2554.77029 99.8 3297.62343

11 1 10 2518.42663 80.5 3297.55412
12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

12 1 12 2502.5272 99.9 3297.55462
10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

12 1 12 2502.66793 100.0 3297.69535
12 3 10 2290.06919 99.5 3297.69586

10 3 8 2554.70068 99.3 3297.55382
12 3 10 2289.92747 97.6 3297.55414

10 3 8 2554.80889 99.8 3297.66203
12 3 10 2290.03541 100.2 3297.66208

11 3 8 2345.98418 11.9 3297.63059
12 3 10 2290.00437 100.0 3297.63104

Searching 12 0 12 near 3414.02754

11 0 11 2737.0764 98.5 3414.14838
11 2 9 2543.55188 99.6 3414.14814
12 2 11 2507.45921 87.2 3414.14795

13 0 13 2491.80256 80.3 3414.1239
13 2 11 2260.20002 100.1 3414.12477

13 0 13 2491.82571 99.9 3414.14705
12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

11 2 9 2543.55188 99.6 3414.14814
12 2 11 2507.45921 87.2 3414.14795
13 2 11 2260.22254 98.7 3414.1473

