Range    : 0.200

Accuracy : 0.001

Control file  : gr32new

Spectrum file : 9md

Searching 0 0 0 near 2628.45451

Searching 1 0 1 near 2642.06745

2 0 2 2604.05264 98.3 2642.06871
2 2 0 2583.69983 94.5 2642.06866

Searching 1 1 1 near 2643.27434

1 1 0 2623.9016 95.2 2643.27723
2 1 2 2604.97936 96.8 2643.27711

Searching 2 0 2 near 2666.00707

3 0 3 2594.5852 95.4 2666.00947
2 2 1 2610.84787 89.4 2666.00945
3 2 1 2558.64119 80.9 2666.00939

2 2 1 2610.84787 89.4 2666.00945
3 2 1 2558.64119 80.9 2666.00939

Searching 2 1 2 near 2666.24129

1 1 1 2651.32036 99.8 2666.41047
2 1 1 2615.27073 95.1 2666.41089

2 1 1 2614.91118 100.0 2666.05134
3 1 3 2594.5852 95.4 2666.05036

2 1 1 2615.06349 92.0 2666.20365
3 1 3 2594.7383 98.6 2666.20345
3 3 1 2550.86289 96.6 2666.20348

3 1 3 2594.7383 98.6 2666.20345
3 3 1 2550.86289 96.6 2666.20348

Searching 3 0 3 near 2698.98674

2 0 2 2661.11501 99.8 2699.13108
2 2 0 2640.76189 97.6 2699.13073

4 0 4 2584.81245 98.9 2698.98462
3 2 2 2602.59193 91.0 2698.98438
4 2 2 2528.64862 93.7 2698.98436

2 2 0 2640.85723 58.0 2699.22607
4 2 2 2528.89 100.0 2699.22574

3 2 2 2602.40501 100.1 2698.79747
4 2 2 2528.46179 99.7 2698.79753

3 2 2 2602.59193 91.0 2698.98438
4 2 2 2528.64862 93.7 2698.98436

Searching 3 1 3 near 2699.01853

3 1 2 2603.95188 72.8 2699.00818
4 1 4 2584.83065 96.4 2699.00823
4 3 2 2525.04099 83.8 2699.00824

4 1 4 2584.69192 98.4 2698.8695
3 3 0 2581.47662 99.9 2698.86861

4 1 4 2584.83065 96.4 2699.00823
4 3 2 2525.04099 83.8 2699.00824

Searching 4 0 4 near 2741.21469

3 0 3 2669.59342 38.6 2741.01768
5 2 3 2497.6748 99.8 2741.01823

3 0 3 2669.70633 99.7 2741.1306
3 2 1 2633.76169 93.6 2741.12989

3 0 3 2669.91138 75.1 2741.33564
5 0 5 2574.99237 46.8 2741.33582

3 2 1 2633.84495 99.8 2741.21315
4 2 3 2592.79508 65.4 2741.21339
5 2 3 2497.86995 82.4 2741.21339

4 2 3 2592.79508 65.4 2741.21339
5 2 3 2497.86995 82.4 2741.21339

Searching 4 1 4 near 2741.21868

4 1 3 2593.07529 86.8 2741.21587
5 1 5 2574.87215 76.6 2741.21632
5 3 3 2496.82344 93.9 2741.21593

5 1 5 2574.87215 76.6 2741.21632
5 3 3 2496.82344 93.9 2741.21593

Searching 5 0 5 near 2792.7623

4 0 4 2678.58941 99.3 2792.76158
6 0 6 2564.81714 93.5 2792.7621

4 0 4 2678.65391 95.6 2792.82608
6 0 6 2564.88109 100.1 2792.82605

4 2 2 2622.42912 100.0 2792.76486
5 2 4 2582.50034 84.0 2792.76511
6 2 4 2467.84709 94.4 2792.765

4 2 2 2622.57735 99.7 2792.91308
5 2 4 2582.64912 98.1 2792.91389
6 2 4 2467.99532 100.1 2792.91323

5 2 4 2582.50034 84.0 2792.76511
6 2 4 2467.84709 94.4 2792.765

5 2 4 2582.64912 98.1 2792.91389
6 2 4 2467.99532 100.1 2792.91323

Searching 5 1 5 near 2792.76281

